[TEST MODE] Starting algorithm: user_algo.py
Using config: /home/runner/workspace/server/algo/config.csv
Config file at: /home/runner/workspace/server/algo/config.csv (exists: true)
[97m2026-03-17 11:04:42,151 | INFO     |
[90m2026-03-17 11:04:55,902 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:56,223 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:56,226 | INFO     |   ⏭  LINDEINDIA   already broke LONG by 1.05%  (CMP=7327.00  ORB=7150.00–7250.00)  — SKIPPING (entry missed)[0m
[90m2026-03-17 11:04:56,229 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:56,553 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:56,556 | INFO     |   ⏭  MCX          already broke LONG by 2.92%  (CMP=2671.80  ORB=2570.00–2593.80)  — SKIPPING (entry missed)[0m
[90m2026-03-17 11:04:56,558 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:56,879 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:56,883 | INFO     |   ✅  VBL          inside ORB  CMP=406.35  (dist to BO: 0.33%)[0m
[90m2026-03-17 11:04:56,887 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:57,191 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:57,194 | INFO     |   ⏭  INDGN        already broke SHORT by 0.41%  (CMP=431.75  ORB=433.50–437.60)  — SKIPPING (entry missed)[0m
[90m2026-03-17 11:04:57,197 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:57,972 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:57,976 | INFO     |   ✅  BAJAJHLDNG   inside ORB  CMP=9663.00  (dist to BO: 0.01%)[0m
[90m2026-03-17 11:04:57,978 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:58,332 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:58,336 | INFO     |   ⏭  GICRE        already broke LONG by 0.92%  (CMP=367.80  ORB=359.15–364.40)  — SKIPPING (entry missed)[0m
[90m2026-03-17 11:04:58,339 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:58,646 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:58,649 | INFO     |   ✅  DALBHARAT    inside ORB  CMP=1854.90  (dist to BO: 0.56%)[0m
[90m2026-03-17 11:04:58,652 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:58,960 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:58,963 | INFO     |   ✅  LICI         inside ORB  CMP=777.75  (dist to BO: 0.23%)[0m
[90m2026-03-17 11:04:58,965 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:59,290 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:59,294 | INFO     |   ⏭  INDHOTEL     already broke LONG by 0.61%  (CMP=622.05  ORB=610.60–618.25)  — SKIPPING (entry missed)[0m
[90m2026-03-17 11:04:59,297 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:59,634 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:59,639 | INFO     |   ✅  HEG          inside ORB  CMP=501.10  (dist to BO: 0.08%)[0m
[90m2026-03-17 11:04:59,642 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:59,977 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:04:59,981 | INFO     |   ✅  RAMCOCEM     inside ORB  CMP=969.70  (dist to BO: 0.61%)[0m
[90m2026-03-17 11:04:59,984 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:05:00,353 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:05:00,356 | INFO     |   ⏭  CARBORUNIV   already broke SHORT by 0.03%  (CMP=752.85  ORB=753.05–764.05)  — SKIPPING (entry missed)[0m
[90m2026-03-17 11:05:00,359 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:05:00,678 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:05:00,682 | INFO     |   ⏭  UNITDSPR     already broke SHORT by 1.32%  (CMP=1301.40  ORB=1318.60–1332.50)  — SKIPPING (entry missed)[0m
[90m2026-03-17 11:05:00,685 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:05:01,454 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[97m2026-03-17 11:05:01,458 | INFO     |   ✅  CONCOR       inside ORB  CMP=452.40  (dist to BO: 0.40%)[0m
[97m2026-03-17 11:05:01,460 | INFO     |
Removed 7 stocks (already broke out before monitoring started):
LINDEINDIA, MCX, INDGN, GICRE, INDHOTEL, CARBORUNIV, UNITDSPR[0m
[97m2026-03-17 11:05:01,460 | INFO     |
7 stocks inside ORB range and ready for monitoring[0m
[97m2026-03-17 11:05:01,460 | INFO     | ================================================================================[0m
[97m2026-03-17 11:05:01,460 | INFO     |
================================================================================[0m
[97m2026-03-17 11:05:01,460 | INFO     | 5-MIN CANDLE CLOSED at 11:05:01[0m
[97m2026-03-17 11:05:01,460 | INFO     | SCAN #1 — Checking for breakouts[0m
[97m2026-03-17 11:05:01,460 | INFO     | ================================================================================[0m
[90m2026-03-17 11:05:01,463 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:05:01,775 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[90m2026-03-17 11:05:01,781 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:05:02,104 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[90m2026-03-17 11:05:02,110 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:05:02,454 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[90m2026-03-17 11:05:02,460 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:05:02,769 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[90m2026-03-17 11:05:02,775 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:05:03,094 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[90m2026-03-17 11:05:03,101 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:05:03,409 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[90m2026-03-17 11:05:03,415 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:05:03,716 | DEBUG    | https://ant.aliceblueonline.com:443 "POST /rest/AliceBlueAPIService/api/ScripDetails/getScripQuoteDetails HTTP/1.1" 200 None[0m
[1m[97m══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════[0m
[1m[97m  📊  ORB STRATEGY DASHBOARD  —  Scan #1  |  11:05:03  |  Traded: 0  |  Watching: 7  |  Filtered: 0[0m
[1m[97m══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════[0m
[90m  Symbol      Dir     ORB Low    ORB Hi  Range%       CMP   Dist%  Bar           EMA  Vol  Wick  Status[0m
[90m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[1m[93m  ⚡ CLOSE TO BREAKOUT  (3)  ← price within 0.3% of ORB boundary[0m
[93m  BAJAJHLDNG  LONG    9531.00   9664.00    1.40      9663    0.01  [90m·[0m[90m·[0m[90m·[0m[96m─[0m[96m─[0m[96m─[0m[93m●[0m[90m·[0m[90m·[0m[90m·[0m     ✗    ✗     ✓  ↑ LONG soon[0m
[93m  HEG         LONG     494.25    501.50    1.47    501.10    0.08  [90m·[0m[90m·[0m[90m·[0m[96m─[0m[96m─[0m[96m─[0m[93m●[0m[90m·[0m[90m·[0m[90m·[0m     ✗    ✗     ✓  ↑ LONG soon[0m
[93m  LICI        SHORT    775.95    781.65    0.73    777.75    0.23  [90m·[0m[90m·[0m[90m·[0m[96m─[0m[93m●[0m[96m─[0m[96m─[0m[90m·[0m[90m·[0m[90m·[0m     ✗    ✗     ✓  ↓ SHORT soon[0m
[1m  👁  WATCHING  (4 stocks, showing 4 closest)[0m
[96m  VBL         SHORT    405.00    410.45    1.35    406.35    0.33  [90m·[0m[90m·[0m[90m·[0m[96m─[0m[93m●[0m[96m─[0m[96m─[0m[90m·[0m[90m·[0m[90m·[0m     ✗    ✗     ✓  WATCHING[0m
[96m  CONCOR      SHORT    450.60    456.00    1.20    452.40    0.40  [90m·[0m[90m·[0m[90m·[0m[96m─[0m[93m●[0m[96m─[0m[96m─[0m[90m·[0m[90m·[0m[90m·[0m     ✗    ✗     ✓  WATCHING[0m
[96m  DALBHARAT   SHORT   1844.50   1868.10    1.28      1855    0.56  [90m·[0m[90m·[0m[90m·[0m[96m─[0m[93m●[0m[96m─[0m[96m─[0m[90m·[0m[90m·[0m[90m·[0m     ✗    ✗     ✓  WATCHING[0m
[96m  RAMCOCEM    SHORT    963.80    976.40    1.31    969.70    0.61  [90m·[0m[90m·[0m[90m·[0m[96m─[0m[93m●[0m[96m─[0m[96m─[0m[90m·[0m[90m·[0m[90m·[0m     ✗    ✗     ✓  WATCHING[0m
[90m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[1m[97m  Legend:  [92m▲ above ORB[0m  [91m▼ below ORB[0m  [93m● inside ORB[0m  [96m── ORB box[0m  EMA/Vol/Wick: ✓=pass ✗=fail  │  Dist% = how far price is from breakout level
[1m[97m══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════[0m
[97m2026-03-17 11:05:03,722 | INFO     | No new breakouts on this candle[0m
[97m2026-03-17 11:05:03,723 | INFO     |
Active: 0 | Closed: 0 | P&L: Rs.0.00[0m



as per the logs it shows date as 2026-03-17 and time as 11:05:03 kindly shift the date to indian time
